Event,Asset,Ticker,Importance,Status,Category,Subcategory,Last Updated,Event Date,Soft Date
Bitstamp Listing,OMG Network,OMG,Low,Pending,Token Listing,Centralized Exchange Listing,2020-10-12,2020-10-25,--
Bitstamp Listing,0x,ZRX,Low,Completed,Token Listing,Centralized Exchange Listing,2021-03-02,2021-03-01,--
Bitstamp Listing,Maker,MKR,Low,Completed,Token Listing,Centralized Exchange Listing,2021-03-03,2021-03-02,--
Bitstamp Listing,Kyber Network,KNC,Low,Completed,Token Listing,Centralized Exchange Listing,2021-03-04,2021-03-03,--
Bitstamp Listing,Dai,DAI,Low,Completed,Token Listing,Centralized Exchange Listing,2021-03-09,2021-03-08,--
Bithumb Staking Support,Orbs,ORBS,Low,Completed,Token Listing,Staking Service Listing,2021-03-22,2021-03-21,--
Bithumb Listing,Algorand,ALGO,Low,Completed,Token Listing,Centralized Exchange Listing,2020-07-30,2020-07-29,--
Bithumb Listing,Tezos,XTZ,Low,Completed,Token Listing,Centralized Exchange Listing,2020-08-21,2020-08-18,--
Bithumb Listing,Orchid,OXT,Low,Completed,Token Listing,Centralized Exchange Listing,2021-02-19,2021-02-18,--
Bithumb Listing,NuCypher,NU,Low,Completed,Token Listing,Centralized Exchange Listing,2021-02-22,2021-02-21,--
Bithumb Global Listing,Kin,KIN,Low,Completed,Token Listing,Centralized Exchange Listing,2020-07-07,2020-07-07,--
BitGo Custody Support,SushiSwap,SUSHI,Low,Completed,Token Listing,Custody Platform Listing,2021-02-05,2021-02-04,--
Bitfinex Staking Support,EOS,EOS,Low,Completed,Token Listing,Staking Service Listing,2020-04-06,2020-04-06,--
Bitfinex Staking Support,Polkadot,DOT,Low,Completed,Token Listing,Staking Service Listing,2020-10-21,2020-10-21,--
Bitfinex Listing,Cardano,ADA,Low,Completed,Token Listing,Centralized Exchange Listing,2020-08-06,2020-08-05,--
Bitfinex Listing,Fetch.ai,FET,Low,In-Progress,Token Listing,Centralized Exchange Listing,2020-08-18,2020-08-26,--
Bitfinex Listing,Avalanche,AVAX,Low,Pending,Token Listing,Centralized Exchange Listing,2020-09-22,2020-09-22,--
Bitfinex Listing,Band Protocol,BAND,Low,Completed,Token Listing,Centralized Exchange Listing,2020-09-24,2020-09-23,--
Bitfinex Listing,yearn.finance,YFI,Low,Completed,Token Listing,Centralized Exchange Listing,2020-10-04,2020-10-02,--
Bitfinex Listing,Balancer,BAL,Low,Completed,Token Listing,Centralized Exchange Listing,2020-10-05,2020-10-03,--
Bitfinex listing,Filecoin,FIL,Low,Completed,Token Listing,Centralized Exchange Listing,2020-10-16,2020-10-14,--
Bitfinex Listing,Aave,AAVE,Low,Completed,Token Listing,Centralized Exchange Listing,2021-02-03,2021-02-04,--
Bitfinex Listing,Solana,SOL,Low,Completed,Token Listing,Centralized Exchange Listing,2021-02-24,2021-02-23,--
Bitfinex Listing,SUKU,SUKU,Low,Completed,Token Listing,Centralized Exchange Listing,2021-03-26,2021-03-25,--
Bitfinex Eth2 Staking Support,Ethereum,ETH,Low,Completed,Token Listing,Staking Service Listing,2021-01-21,2020-12-22,--
Binance.US Staking Support,Tezos,XTZ,Low,Completed,Token Listing,Staking Service Listing,2020-04-15,2020-04-15,--
Binance.US Listing,Tezos,XTZ,Low,Completed,Token Listing,Centralized Exchange Listing,2020-03-15,2020-03-15,--
Binance.US Listing,OMG Network,OMG,Low,Completed,Token Listing,Centralized Exchange Listing,2020-05-28,2020-05-28,--
Binance.US Listing,Polygon,MATIC,Low,Completed,Token Listing,Centralized Exchange Listing,2020-06-02,2020-06-04,--
Binance.US Listing,Helium,HNT,Low,Pending,Token Listing,Centralized Exchange Listing,2020-08-17,2020-08-17,--
Binance.US Listing,Maker,MKR,Low,Completed,Token Listing,Centralized Exchange Listing,2020-08-20,2020-08-19,--
Binance.US Listing,Storj,STORJ,Low,Pending,Token Listing,Centralized Exchange Listing,2020-09-01,2020-09-01,--
Binance.US Listing,Orchid,OXT,Low,In-Progress,Token Listing,Centralized Exchange Listing,2020-09-24,2020-09-24,--
Binance U.S Listing,Decentraland,MANA,Low,Completed,Token Listing,Centralized Exchange Listing,2020-08-13,--,--
Binance U.S Listing,Band Protocol,BAND,Low,Pending,Token Listing,Centralized Exchange Listing,2020-08-27,2020-08-27,--
Binance Staking Support,Zilliqa,ZIL,Low,Pending,Token Listing,Staking Service Listing,2020-06-26,2020-06-25,--
Binance Staking Support,yearn.finance,YFI,Low,Completed,Token Listing,Staking Service Listing,2021-01-07,2021-01-06,--
Binance Staking Support,Solana,SOL,Low,Completed,Token Listing,Staking Service Listing,2021-02-25,2021-02-24,--
Binance Staking Support,Origin Protocol,OGN,Low,Completed,Token Listing,Staking Service Listing,2021-03-04,2021-03-03,--
Binance Lists Ocean Protocol,Ocean Protocol,OCEAN,Low,In-Progress,Token Listing,Centralized Exchange Listing,2020-08-17,2020-08-16,--
Binance Listing,Synthetix,SNX,Low,Completed,Token Listing,Centralized Exchange Listing,2020-07-08,2020-07-08,--
Binance Listing,Aragon Network,ANT,Low,In-Progress,Token Listing,Centralized Exchange Listing,2020-08-12,2020-08-12,--
Binance Listing,Polkadot,DOT,Low,Pending,Token Listing,Centralized Exchange Listing,2020-08-18,2020-08-17,--
Binance Listing,UMA,UMA,Low,Completed,Token Listing,Centralized Exchange Listing,2020-09-09,2020-09-08,--
Binance Listing,Uniswap,UNI,Low,Completed,Token Listing,Centralized Exchange Listing,2020-09-17,2020-09-15,--
Binance Listing,Solana,SOL,Low,Completed,Token Listing,Centralized Exchange Listing,2020-09-17,2020-09-16,--
Binance Listing,Orchid,OXT,Low,Completed,Token Listing,Centralized Exchange Listing,2020-09-21,2020-09-20,--
Binance Listing,Avalanche,AVAX,Low,Completed,Token Listing,Centralized Exchange Listing,2020-09-22,2020-09-21,--
Binance Listing,NEAR Protocol,NEAR,Low,Completed,Token listing,Centralized Exchange Listing,2020-10-14,2020-10-13,--
Binance Listing,Oasis Network,ROSE,Low,Completed,Token Listing,Centralized Exchange Listing,2020-11-19,2020-11-18,--
Binance Listing,SKALE Network,SKL,Low,Completed,Token Listing,Centralized Exchange Listing,2020-12-01,2020-11-30,--
Binance Listing,The Graph,GRT,Low,Completed,Token Listing,Centralized Exchange Listing,2020-12-17,2020-12-16,--
Binance Listing,1inch,1INCH,Low,Completed,Token Listing,Centralized Exchange Listing,2020-12-24,2020-12-24,--
Binance Listing,Celo,CELO,Low,Completed,Token Listing,Centralized Exchange Listing,2021-01-04,2021-01-04,--
Binance Listing,Nervos Network,CKB,Low,Completed,Token Listing,Centralized Exchange Listing,2021-01-26,2021-01-25,--
Binance Listing,Perpetual Protocol,PERP,Low,Completed,Token Listing,Centralized Exchange Listing,2021-03-19,2021-03-18,--
Anchorage Custody Support,Keep Network,KEEP,Low,Completed,Token Listing,Custody Platform Listing,2020-06-24,2020-06-24,--
Anchorage Custody Support,Oasis Network,ROSE,Low,Pending,Token Listing,Custody Platform Listing,2020-09-11,2020-09-09,--
